# lights
l 100.0 200 200 1.3
l -100 50 100 3

# objects
m 1 0 0
#s 0.0 0.0 400.0 70.0

m 0 1 0
t -100 0 -100 100 -10 -100 50 -10 100

#m 0 0.3 1
#s  -5 0 100 3
#s  -5 0 140 3
#s  -5 0 180 3
#s  -5 40 100 3
#s  -5 40 140 3
#s  -5 40 180 3
#s  -5 80 100 3
#s  -5 80 140 3
#s  -5 80 180 3
#s  35 0 100 3
#s  35 0 140 3
#s  35 0 180 3
#s  35 40 100 3
#s  35 40 140 3
#s  35 40 180 3
#s  35 80 100 3
#s  35 80 140 3
#s  35 80 180 3
#s  75 0 100 3
#s  75 0 140 3
#s  75 0 180 3
#s  75 40 100 3
#s  75 40 140 3
#s  75 40 180 3
#s  75 80 100 3
#s  75 80 140 3
#s  75 80 180 3
